segmenti 5 5 7
rotazioni 0 0 0
numero pezzi 175
internal 26

Sphere.173
mesh 12
external 4
internal 8

Sphere.174
mesh 26
external 9
internal 17
